フロントエンド,https://www.radix-ui.com/,@radix-ui/react-avatar,https://github.com/radix-ui/primitives/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://www.radix-ui.com/,@radix-ui/react-slot,https://github.com/radix-ui/primitives/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://www.radix-ui.com/,@radix-ui/react-tabs,https://github.com/radix-ui/primitives/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://github.com/cva-suite/class-variance-authority,class-variance-authority,https://github.com/cva-suite/class-variance-authority/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://github.com/lukeed/clsx,clsx,https://github.com/lukeed/clsx/blob/master/license,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
バックエンド,https://firebase.google.com/,firebase,https://github.com/firebase/firebase-js-sdk/blob/master/LICENSE,"Apache-2.0: Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License."
バックエンド,https://firebase.google.com/,firebase-admin,https://github.com/firebase/firebase-admin-node/blob/master/LICENSE,"Apache-2.0: Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License."
フロントエンド,https://lucide.dev/,lucide-react,https://github.com/lucide-icons/lucide/blob/main/LICENSE,"ISC License: Permission to use, copy, modify, and/or distribute this software for any purpose with or without fee is hereby granted..."
フロントエンド,https://nextjs.org/,next,https://github.com/vercel/next.js/blob/canary/license.md,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://github.com/pacocoursey/next-themes,next-themes,https://github.com/pacocoursey/next-themes/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://react.dev/,react,https://github.com/facebook/react/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://react.dev/,react-dom,https://github.com/facebook/react/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://github.com/dcastil/tailwind-merge,tailwind-merge,https://github.com/dcastil/tailwind-merge/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
フロントエンド,https://zod.dev/,zod,https://github.com/colinhacks/zod/blob/master/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
開発ツール,https://github.com/motdotla/dotenv,dotenv,https://github.com/motdotla/dotenv/blob/master/LICENSE,"BSD-2-Clause: Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met..."
開発ツール,https://eslint.org/,eslint,https://github.com/eslint/eslint/blob/main/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
スタイリング,https://tailwindcss.com/,tailwindcss,https://github.com/tailwindlabs/tailwindcss/blob/master/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
開発ツール,https://github.com/esbuild-kit/tsx,tsx,https://github.com/esbuild-kit/tsx/blob/develop/LICENSE,"MIT License: Permission is hereby granted, free of charge, to any person obtaining a copy of this software..."
開発ツール,https://www.typescriptlang.org/,typescript,https://github.com/microsoft/TypeScript/blob/main/LICENSE.txt,"Apache-2.0: Licensed under the Apache License, Version 2.0 (the ""License""); you may not use this file except in compliance with the License."